==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk48.txt
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bc916f318e1616cef19b497f5fd57e70
TEST= 211
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4955b47dc1bdb73bf4ff96d6b2ca9b60
TEST= 212
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   301db4ae59999c76d1dafeec928bb274
TEST= 213
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1ae328b4d92d60cb4ac726ba7882dbae
TEST= 214
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   baafaebb3c980d05b72abee6756e80cd
TEST= 215
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1dd5d46789807814a37f1d9bdcf1f1f0
TEST= 216
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   29258975ad47bb2fef85792c6edba0cf
TEST= 217
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6ba3d4297e1c46611c91a4bd5f469c16
TEST= 218
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   db3db8c9e6dfb466554180bfaafbd7d5
TEST= 219
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dbe0f4c8a53653227f9420f3c8a4217e
TEST= 220
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0a68a6d3efed7b6602bdba3affd12679
TEST= 221
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   83164657104e46ed285f929f880b4d94
TEST= 222
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   24766eda3ac0abe8ecd3f578c1dcdb54
TEST= 223
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d871b41c3cd1b8977242dc4846bfacfc
TEST= 224
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7b41c82f493c0fa5f5d55ea270f9863c
TEST= 225
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   79ac40e48b1f044e89c2f2e444447a78
TEST= 226
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   71b289b6ccd0975244b291b0afad7883
TEST= 227
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0212b97d6105467fcc606575d17f1065
TEST= 228
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2eb35611fb7c76778b0f54cb0cc2934d
TEST= 229
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a7dee1c4fe0755ba889cf3fd1c65205c
TEST= 230
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   621116bdeeae44ae2eecb08fce1e108a
TEST= 231
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   29a1db0e72a771eb8c6361a17d6e6dbf
TEST= 232
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   36fffa85f3963cf01f3297f4eefe14a1
TEST= 233
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c45dc9405cf61864d9fb65e864130009
TEST= 234
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ae9a1eb242eee920e539d8ce1fc96286
TEST= 235
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   99861099327a2b7170db096990c90453
TEST= 236
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d33639cd1a110d75cc8394e0a09be96a
TEST= 237
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   775fda0219add7cf975e38ba170e7d7b
TEST= 238
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   70ce9897f99712185af3f0ba84a726ff
TEST= 239
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a3d47fb6583f8a2f889bb79509731ec7
TEST= 240
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c4bad4e26e43d7c4af234278dc537528
TEST= 241
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   920d830bce23565df19eaae4bd57310a
TEST= 242
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3a39c43e83b54f61abe4383c96db3cc6
TEST= 243
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1d020ad19fba8d96a65bba16fbb42e17
TEST= 244
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   141ac0c97479d9e2102a9aabc127ee63
TEST= 245
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7d3af45ccefc698808fb285ac595d491
TEST= 246
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f9721f2d5f0a842aa66015d4ed6ca4b8
TEST= 247
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3375396341b19ef7d59035e77d04157c
TEST= 248
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b82a29ff80dc7924f3bc74033b567241
TEST= 249
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   89cd4f3a1ff80a6f5f21619b12d8ceb7
TEST= 250
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2ac0fd06ad5d60a45ef4b185eb2116d3
TEST= 251
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a84ecd3feb87562d3837c1bd82f4a9a9
TEST= 252
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6863d07b1b6cbf078a5a95ab10e4142f
TEST= 253
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3b4c71bd036bc069e5dd13c38a3004a9
TEST= 254
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   cc0a818a631d407ab7ec415276719e31
TEST= 255
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   69053f64996ad8b4e82d996847de458b
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4bf85f1b5d54adbc307b0a048389adcb
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   b07d4f3e2cd2ef2eb545980754dfea0f
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   27936bd27fb1468fc8b48bc483321725
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   1f8a8133aa8ccf70e2bd3285831ca6b7
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   03720371a04962eaea0a852e69972858
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   cf78618f74f6f3696e0a4779b90b5a77
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   7b03627611678a997717578807a800e2
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   2f005a8aed8a361c92e440c15520cbd1
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   60eb5af8416b257149372194e8b88749
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   5b40ff4ec9be536ba23035fa4f06064c
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   cca7c3086f5f9511b31233da7cab9160
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   8b378c86672aa54a3a266ba19d2580ca
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   9338f08e0ebee96905d8f2e825208f43
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   50e6d3c9b6698a7cd276f96b1473f35a
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   d94b5e90db354c1e42f61fabe167b2c0
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   a8a39a0f5663f4c0fe5f2d3cafff421a
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   563531135e0c4d70a38f8bdb190ba04e
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   d2e0c7f15b4772467d2cfc873000b2ca
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   52fc3e620492ea99641ea168da5b6d52
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   3a0a0e75a8da36735aee6684d965a778
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   d3a204dbd9c2af158b6ca67a5156ce4a
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   2fdea9e650532be5bc0e7325337fd363
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   d1ac39bb1ef86b9c1344f214679aa376
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   da797713263d6f33a5478a65ef60d412
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   3194367a4898c502c13bb7478640a72d
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   ba9ebefdb4ccf30f296cecb3bc1943e8
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   e74a4c999b4c064e48bb1e413f51e5ea
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   ea7bd6bb63418731aeac790fe42d61e8
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   37f655536a704e5ace182d742a820cf4
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   3f58c950f0367160adec45f2441e7411
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   294b033df4da853f4be3e243f7e513f4
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   234b148b8cb1d8c32b287e896903d150
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   70bed8dbf615868a1f9d9b05d3e7a267
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   1e38e759075ba5cab6457da51844295a
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   02dc99fa3d4f98ce80985e7233889313
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   7379f3370cf6e5ce12ae5969c8eea312
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   96877803de77744bb970d0a91f4debae
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   2fbb83dfd0d7abcb05cd28cad2dfb523
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   9c94b8b0cb8bcc919072262b3fa05ad9
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   70377b6da669b072129e057cc28e9ca5
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   26b549c2ec756f82ecc48008e529956b
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   1ee6ee326583a0586491c96418d1a35d
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   97e8adf65638fd9cdf3bc22c17fe4dbd
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   5bf0051893a18bb30e139a58fed0fa54
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   7a15aab82701efa5ae36ab1d6b76290f
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   4327d08c523d8eba697a4336507d1f42
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   4fc0d230f8891415b87b83f95f2e09d1
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   a085d7c1a500873a20099c4caa3c3f5b
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   69cd0606e15af729d6bca143016d9842
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   1f56413c7add6f43d1d56e4f02190330
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   2e2e647d5360e09230a5d738ca33471e
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   6702990727aa0878637b45dcd3a3b074
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   e9f80e9d845bcc0f62926af72eabca39
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   c267ef0e2d01a993944dd397101413cb
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   6eda7ff6b8319180ff0d6e65629d01c3
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   8a772231c01dfdd7c98e4cfddcc0807a
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   35e9eddbc375e792c19992c19165012b
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   1dcd8bb173259eb33a5242b0de31a455
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   84ecacfcd400084d078612b1945f2ef5
TEST= 315
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   193a3d24157a51f1ee0893f6777417e7
TEST= 316
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   023e82b533f68c75c238cebdb2ee89a2
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   d64424f23cb97215e9c2c6f28d29eab7
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   804f32ea71828c7d329077e712231666
TEST= 319
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   37232a4ed21ccc27c19c9610078cabac
TEST= 320
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   77565c8d73cfd4130b4aa14d8911710f
TEST= 321
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   516183392f7a8763afec68a060264141
TEST= 322
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   d1415447866230d28bb1ea18a4cdfd02
TEST= 323
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   6168b00ba7859e0970ecfd757efecf7c
TEST= 324
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   edf61ae362e882ddc0167474a7a77f3a
TEST= 325
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   330d8ee7c5677e099ac74c9994ee4cfb
TEST= 326
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   2cacf728b88abbad7011ed0e64a1680c
TEST= 327
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   db826251e4ce384b80218b0e1da1dd4c
TEST= 328
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   0ddfe51ced7e3f4ae927daa3fe452cee
TEST= 329
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   98551da1a6503276ae1c77625f9ea615
TEST= 330
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   72bc65aa8e89562e3f274d45af1cd10b
TEST= 331
KEY=  fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   4570a5a18cfc0dd582f1d88d5c9a1720
TEST= 332
KEY=  fffffffffffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   6629d2b8df97da728cdd8b1e7f945077
TEST= 333
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   ca6e8893a114ae8e27d5ab03a5499610
TEST= 334
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   db91a38855c8c4643851fbfb358b0109
TEST= 335
KEY=  ffffffffffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   bcc65b526f88d05b89ce8a52021fdb06
TEST= 336
KEY=  ffffffffffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   ca359c70803a3b2a3d542e8781dea975
TEST= 337
KEY=  fffffffffffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   c33bc13e8de88ac25232aa7496398783
TEST= 338
KEY=  fffffffffffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   10dffb05904bff7c4781df780ad26837
TEST= 339
KEY=  fffffffffffffffffffffffffffffffffffffffffff800000000000000000000
CT=   ede447b362c484993dec9442a3b46aef
TEST= 340
KEY=  fffffffffffffffffffffffffffffffffffffffffff000000000000000000000
CT=   fdd9bbb4a7dc2e4a23536a5880a2db67
TEST= 341
KEY=  ffffffffffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   ca0bf42cb107f55ccff2fc09ee08ca15
TEST= 342
KEY=  ffffffffffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   cb5a408657837c53bf16f9d8465dce19
TEST= 343
KEY=  ffffffffffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   cfd1875523f3cd21c395651e6ee15e56
TEST= 344
KEY=  ffffffffffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   be288319029363c2622feba4b05dfdfe
TEST= 345
KEY=  fffffffffffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   cc1445ee94c0f08cdee5c344ecd1e233
TEST= 346
KEY=  fffffffffffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   866b5b3977ba6efa5128efbda9ff03cd
TEST= 347
KEY=  fffffffffffffffffffffffffffffffffffffffff80000000000000000000000
CT=   332eee1a0cbd19ca2d69b426894044f0
TEST= 348
KEY=  fffffffffffffffffffffffffffffffffffffffff00000000000000000000000
CT=   347846b2b2e36f1f0324c86f7f1b98e2
TEST= 349
KEY=  ffffffffffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   11c5413904487a805d70a8edd9c35527
TEST= 350
KEY=  ffffffffffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   feec7ce6a6cbd07c043416737f1bbb33
TEST= 351
KEY=  ffffffffffffffffffffffffffffffffffffffff800000000000000000000000
CT=   4960757ec6ce68cf195e454cfd0f32ca
TEST= 352
KEY=  ffffffffffffffffffffffffffffffffffffffff000000000000000000000000
CT=   93201481665cbafc1fcc220bc545fb3d
TEST= 353
KEY=  fffffffffffffffffffffffffffffffffffffffe000000000000000000000000
CT=   c102e38e489aa74762f3efc5bb23205a
TEST= 354
KEY=  fffffffffffffffffffffffffffffffffffffffc000000000000000000000000
CT=   c93bbdc07a4611ae4bb266ea5034a387
TEST= 355
KEY=  fffffffffffffffffffffffffffffffffffffff8000000000000000000000000
CT=   8c791d5fdddf470da04f3e6dc4a5b5b5
TEST= 356
KEY=  fffffffffffffffffffffffffffffffffffffff0000000000000000000000000
CT=   fcfefb534100796eebbd990206754e19
TEST= 357
KEY=  ffffffffffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   6cae8129f843d86dc786a0fb1a184970
TEST= 358
KEY=  ffffffffffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   ba77413dea5925b7f5417ea47ff19f59
TEST= 359
KEY=  ffffffffffffffffffffffffffffffffffffff80000000000000000000000000
CT=   72c9e4646dbc3d6320fc6689d93e8833
TEST= 360
KEY=  ffffffffffffffffffffffffffffffffffffff00000000000000000000000000
CT=   33905080f7acf1cdae0a91fc3e85aee4
TEST= 361
KEY=  fffffffffffffffffffffffffffffffffffffe00000000000000000000000000
CT=   59836a0e06a79691b36667d5380d8188
TEST= 362
KEY=  fffffffffffffffffffffffffffffffffffffc00000000000000000000000000
CT=   238aca23fd3409f38af63378ed2f5473
TEST= 363
KEY=  fffffffffffffffffffffffffffffffffffff800000000000000000000000000
CT=   ca352df025c65c7b0bf306fbee0f36ba
TEST= 364
KEY=  fffffffffffffffffffffffffffffffffffff000000000000000000000000000
CT=   d9a4c7618b0ce48a3d5aee1a1c0114c4
TEST= 365
KEY=  ffffffffffffffffffffffffffffffffffffe000000000000000000000000000
CT=   dcf4e129136c1a4b7a0f38935cc34b2b
TEST= 366
KEY=  ffffffffffffffffffffffffffffffffffffc000000000000000000000000000
CT=   b4da5df4becb5462e03a0ed00d295629
TEST= 367
KEY=  ffffffffffffffffffffffffffffffffffff8000000000000000000000000000
CT=   45d089c36d5c5a4efc689e3b0de10dd5
TEST= 368
KEY=  ffffffffffffffffffffffffffffffffffff0000000000000000000000000000
CT=   d240d648ce21a3020282c3f1b528a0b6
TEST= 369
KEY=  fffffffffffffffffffffffffffffffffffe0000000000000000000000000000
CT=   5d942b7f4622ce056c3ce3ce5f1dd9d6
TEST= 370
KEY=  fffffffffffffffffffffffffffffffffffc0000000000000000000000000000
CT=   cac8e414c2f388227ae14986fc983524
TEST= 371
KEY=  fffffffffffffffffffffffffffffffffff80000000000000000000000000000
CT=   a9eec03c8abec7ba68315c2c8c2316e0
TEST= 372
KEY=  fffffffffffffffffffffffffffffffffff00000000000000000000000000000
CT=   7c85e9c95de1a9ec5a5363a8a053472d
TEST= 373
KEY=  ffffffffffffffffffffffffffffffffffe00000000000000000000000000000
CT=   3967a10cffe27d0178545fbf6a40544b
TEST= 374
KEY=  ffffffffffffffffffffffffffffffffffc00000000000000000000000000000
CT=   c64c24b6894b038b3c0d09b1df068b0b
TEST= 375
KEY=  ffffffffffffffffffffffffffffffffff800000000000000000000000000000
CT=   bf8115805471741bd5ad20a03944790f
TEST= 376
KEY=  ffffffffffffffffffffffffffffffffff000000000000000000000000000000
CT=   ef1b384ac4d93eda00c92add0995ea5f
TEST= 377
KEY=  fffffffffffffffffffffffffffffffffe000000000000000000000000000000
CT=   6c5d03b13069c3658b3179be91b0800c
TEST= 378
KEY=  fffffffffffffffffffffffffffffffffc000000000000000000000000000000
CT=   8680db7f3a87b8605543cfdbe6754076
TEST= 379
KEY=  fffffffffffffffffffffffffffffffff8000000000000000000000000000000
CT=   6e668856539ad8e405bd123fe6c88530
TEST= 380
KEY=  fffffffffffffffffffffffffffffffff0000000000000000000000000000000
CT=   c3498f7eced2095314fc28115885b33f
TEST= 381
KEY=  ffffffffffffffffffffffffffffffffe0000000000000000000000000000000
CT=   5d454b75021d76d4b84f873a8f877b92
TEST= 382
KEY=  ffffffffffffffffffffffffffffffffc0000000000000000000000000000000
CT=   d836b44bb29e0c7d89fa4b2d4b677d2a
TEST= 383
KEY=  ffffffffffffffffffffffffffffffff80000000000000000000000000000000
CT=   e3714e94a5778955cc0346358e94783a
TEST= 384
KEY=  ffffffffffffffffffffffffffffffff00000000000000000000000000000000
CT=   6825a347ac479d4f9d95c5cb8d3fd7e9
TEST= 385
KEY=  fffffffffffffffffffffffffffffffe00000000000000000000000000000000
CT=   b5f71d4dd9a71fe5d8bc8ba7e6ea3048
TEST= 386
KEY=  fffffffffffffffffffffffffffffffc00000000000000000000000000000000
CT=   d62068444578e3ab39ce7ec95dd045dc
TEST= 387
KEY=  fffffffffffffffffffffffffffffff800000000000000000000000000000000
CT=   27eefa80ce6a4a9d598e3fec365434d2
TEST= 388
KEY=  fffffffffffffffffffffffffffffff000000000000000000000000000000000
CT=   86f93d9ec08453a071e2e2877877a9c8
TEST= 389
KEY=  ffffffffffffffffffffffffffffffe000000000000000000000000000000000
CT=   9661cb2424d7d4a380d547f9e7ec1cb9
TEST= 390
KEY=  ffffffffffffffffffffffffffffffc000000000000000000000000000000000
CT=   8193c6ff85225ced4255e92f6e078a14
TEST= 391
KEY=  ffffffffffffffffffffffffffffff8000000000000000000000000000000000
CT=   a866bc65b6941d86e8420a7ffb0964db
TEST= 392
KEY=  ffffffffffffffffffffffffffffff0000000000000000000000000000000000
CT=   190843d29b25a3897c692ce1dd81ee52
TEST= 393
KEY=  fffffffffffffffffffffffffffffe0000000000000000000000000000000000
CT=   f1f1c5a40899e15772857ccb65c7a09a
TEST= 394
KEY=  fffffffffffffffffffffffffffffc0000000000000000000000000000000000
CT=   3a90c62d88b5c42809abf782488ed130
TEST= 395
KEY=  fffffffffffffffffffffffffffff80000000000000000000000000000000000
CT=   9aaec4fabbf6fae2a71feff02e372b39
TEST= 396
KEY=  fffffffffffffffffffffffffffff00000000000000000000000000000000000
CT=   10617d28b5e0f4605492b182a5d7f9f6
TEST= 397
KEY=  ffffffffffffffffffffffffffffe00000000000000000000000000000000000
CT=   87f53bf620d3677268445212904389d5
TEST= 398
KEY=  ffffffffffffffffffffffffffffc00000000000000000000000000000000000
CT=   ba26d47da3aeb028de4fb5b3a854a24b
TEST= 399
KEY=  ffffffffffffffffffffffffffff800000000000000000000000000000000000
CT=   3b6f46f40e0ac5fc0a9c1105f800f48d
TEST= 400
KEY=  ffffffffffffffffffffffffffff000000000000000000000000000000000000
CT=   cd5ece55b8da3bf622c4100df5de46f9
TEST= 401
KEY=  fffffffffffffffffffffffffffe000000000000000000000000000000000000
CT=   6c839dd58eeae6b8a36af48ed63d2dc9
TEST= 402
KEY=  fffffffffffffffffffffffffffc000000000000000000000000000000000000
CT=   ce61d63514aded03d43e6ebfc3a9001f
TEST= 403
KEY=  fffffffffffffffffffffffffff8000000000000000000000000000000000000
CT=   84a83d7b94c699cbcb8a7d9b61f64093
TEST= 404
KEY=  fffffffffffffffffffffffffff0000000000000000000000000000000000000
CT=   972bdd2e7c525130fadc8f76fc6f4b3f
TEST= 405
KEY=  ffffffffffffffffffffffffffe0000000000000000000000000000000000000
CT=   e3abc4939457422bb957da3c56938c6d
TEST= 406
KEY=  ffffffffffffffffffffffffffc0000000000000000000000000000000000000
CT=   a42734a3929bf84cf0116c9856a3c18c
TEST= 407
KEY=  ffffffffffffffffffffffffff80000000000000000000000000000000000000
CT=   3d20253adbce3be2373767c4d822c566
TEST= 408
KEY=  ffffffffffffffffffffffffff00000000000000000000000000000000000000
CT=   33f7502390b8a4a221cfecd0666624ba
TEST= 409
KEY=  fffffffffffffffffffffffffe00000000000000000000000000000000000000
