==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk48.txt
TEST= 226
KEY=  0000000000000000000000000000000000000000000000000000000040000000
CT=   5e8b3f3a701522ce5caa761c929d6292
TEST= 227
KEY=  0000000000000000000000000000000000000000000000000000000020000000
CT=   3ba404dc38735a78289e3809e8364835
TEST= 228
KEY=  0000000000000000000000000000000000000000000000000000000010000000
CT=   d23bedbad229f8305dc425b6b759dcc9
TEST= 229
KEY=  0000000000000000000000000000000000000000000000000000000008000000
CT=   44880f21cf5913040ae376aee2a10ad8
TEST= 230
KEY=  0000000000000000000000000000000000000000000000000000000004000000
CT=   9bc98e29d057c0e828c3b5cce69256c1
TEST= 231
KEY=  0000000000000000000000000000000000000000000000000000000002000000
CT=   b293cc7a975da141a68279368057cc41
TEST= 232
KEY=  0000000000000000000000000000000000000000000000000000000001000000
CT=   8d60fb87acd91385b313be5f1d7bd30f
TEST= 233
KEY=  0000000000000000000000000000000000000000000000000000000000800000
CT=   2c8e56132d70291b303c48fdf75543cd
TEST= 234
KEY=  0000000000000000000000000000000000000000000000000000000000400000
CT=   d1f80035b826791f6ce4e59b7db1bb0d
TEST= 235
KEY=  0000000000000000000000000000000000000000000000000000000000200000
CT=   42ce6224fc36469339a133dd08173bd4
TEST= 236
KEY=  0000000000000000000000000000000000000000000000000000000000100000
CT=   61817155ea41bcba2af7f06ae7cbf585
TEST= 237
KEY=  0000000000000000000000000000000000000000000000000000000000080000
CT=   d1923a9866068d2ef5fb77d57c3315b6
TEST= 238
KEY=  0000000000000000000000000000000000000000000000000000000000040000
CT=   b37cbdb5d719f49691ca968ef2e84140
TEST= 239
KEY=  0000000000000000000000000000000000000000000000000000000000020000
CT=   ec974e653a055d7f8f22171030f68e1d
TEST= 240
KEY=  0000000000000000000000000000000000000000000000000000000000010000
CT=   dde5d3b9aad9c32213bb3675a822499c
TEST= 241
KEY=  0000000000000000000000000000000000000000000000000000000000008000
CT=   d3b6e9216ea1ae57eb1c628a3c38ab78
TEST= 242
KEY=  0000000000000000000000000000000000000000000000000000000000004000
CT=   82c99ecc69472b7e96324b042ae8b87a
TEST= 243
KEY=  0000000000000000000000000000000000000000000000000000000000002000
CT=   97144dc5338c43600f84439c0aa0d147
TEST= 244
KEY=  0000000000000000000000000000000000000000000000000000000000001000
CT=   400ac4a0bbada1db2121eb144c7e5209
TEST= 245
KEY=  0000000000000000000000000000000000000000000000000000000000000800
CT=   efd9d550eb419ed278f4885a490ab54c
TEST= 246
KEY=  0000000000000000000000000000000000000000000000000000000000000400
CT=   2ab7816e149b7c0404c88a8857793670
TEST= 247
KEY=  0000000000000000000000000000000000000000000000000000000000000200
CT=   5b591dff9e8dee15bad24c025dbca481
TEST= 248
KEY=  0000000000000000000000000000000000000000000000000000000000000100
CT=   0c06633e30721c3749f49ad8cbf2b754
TEST= 249
KEY=  0000000000000000000000000000000000000000000000000000000000000080
CT=   96d6d31a41b5123b2035fd91a921d4ca
TEST= 250
KEY=  0000000000000000000000000000000000000000000000000000000000000040
CT=   e7f6c34d86668bc2805ca7793c5e86ad
TEST= 251
KEY=  0000000000000000000000000000000000000000000000000000000000000020
CT=   f46dff5ff500d6879c4d3e45cf0cf0f3
TEST= 252
KEY=  0000000000000000000000000000000000000000000000000000000000000010
CT=   60d842d9c61da7495c116197b7cecbbe
TEST= 253
KEY=  0000000000000000000000000000000000000000000000000000000000000008
CT=   d45b24edb673353ebdf248b8fa06b67a
TEST= 254
KEY=  0000000000000000000000000000000000000000000000000000000000000004
CT=   119eaebcc165d0bd02c0d35dc82ef992
TEST= 255
KEY=  0000000000000000000000000000000000000000000000000000000000000002
CT=   e673143680414ada301d0ed34626b9fe
TEST= 256
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   6b6cfe160a6263631b292f879eeff926
